name,address,category,access,hours,entry,signage,year,indoor,has_art,has_food,has_restroom,has_seating,hidden,hidden_rank,status,lat,lng
Trinity Alley,333 Bush St,Pedestrian Walkway,always,Open at all times,Direct,Poor,1983,False,False,True,False,True,30,74,,37.790618,-122.402717
Spear Street Plaza,160 Spear St,Urban Garden,always,Open at all times,Direct,Poor,1983,False,True,True,False,True,30,73,,37.79154685,-122.39337112
25 Jessie St,25 Jessie St,Pedestrian Walkway,always,Open at all times,Indirect,Poor,1983,False,False,False,False,True,64,14,,37.78961221,-122.39879604
201 Spear St,201 Spear St,Urban Garden,always,Open at all times,Unknown,Poor,1982,False,,,,False,42,36,,37.79094499,-122.39162755
Crocker Galleria,165 Sutter St,Sun Terrace,business,"6AM-7PM, M-SAT",Indirect,Some,1982,False,False,False,True,True,64,17,,37.78927548,-122.4028214
301 Howard St,301 Howard St,Urban Garden,always,Open at all times,Unknown,Poor,1981,False,,,,False,42,37,,37.78968512,-122.39426674
444 Market  St,444 Market St,Plaza,always,Open at all times,Direct,Poor,1980,False,True,True,False,True,30,52,,37.79167436,-122.39868154
180 Howard St,180 Howard St,Pedestrian Walkway,always,"8AM - 6PM, M-F",Direct,Poor,1980,False,False,True,False,True,30,43,,37.79073351,-122.39221925
595 Market St,595 Market St,Plaza,always,Open at all times,Direct,Poor,1979,False,False,True,False,True,30,60,,37.78900186,-122.40072729
221 Main St,221 Main St,Plaza,always,Open at all times,Direct,Poor,1974,False,False,False,False,True,30,46,,37.79015362,-122.39254577
Redwood Park,535 Washington St,Urban Park,business,Not posted. Closes before 6pm,Direct,Poor,1972,False,True,False,False,True,48,32,,37.79505236,-122.40216798
50 California St,50 California St,Snippet,always,Open at all times,Direct,Poor,1970,False,True,True,False,True,30,55,,37.79380746,-122.39753052
100 Pine St,100 Pine St,Urban Garden,business,,Unknown,Poor,1972,False,,True,,True,60,21,,37.79273921,-122.39915923
Golden Gate University,536 Mission St,Snippet,always,Open at all times,Direct,Poor,1972,False,False,False,True,True,30,70,,37.78915139,-122.39868143
1 California St,1 California St,Snippet,always,Open at all times,Direct,Poor,1970,False,False,True,False,True,30,38,,37.79335343,-122.39728414
77 Beale St,77 Beale St,Plaza,always,Open at all times,Direct,Poor,1970,False,False,False,False,True,30,63,,37.79173693,-122.39622554
555 California St,555 California St,Urban Garden,always,Open at all times,Direct,Poor,1969,False,False,False,False,True,30,58,,37.7924598,-122.40395114
1 Post St,1 Post St,Snippet,always,,Unknown,Poor,1969,False,,,,False,42,35,,37.78862256,-122.40264635
50 Beale St,50 Beale St,Plaza,always,Open at all times,Direct,Poor,1968,False,False,False,False,True,30,54,,37.79160342,-122.39691639
555/557 Market St,555/557 Market St,Urban Garden,always,Open at all times,Direct,Poor,1965,False,False,False,True,True,30,59,,37.78975722,-122.4001579
650 California St,650 California St,Plaza,always,Open at all times,Indirect,Some,1965,False,True,False,True,True,46,34,,37.79305037,-122.40520017
611 Folsom St,611 Folsom St,Plaza,always,Open at all times,Direct,Poor,1965,False,False,False,False,True,30,61,,37.78516765,-122.39673063
201 Mission St,201 Mission St,Urban Garden,always,,Direct,Poor,1960,False,,,,False,30,44,,37.79096222,-122.39516089
1 Bush Street,1 Bush Street,Urban Garden,always,Open at all times,Indirect,Poor,1959,False,True,False,False,True,64,11,,37.79098054,-122.40045257
222 2nd St,222 2nd St,Greenhouse,business,"8AM - 6PM, M-F",Direct,Some,2016,True,True,True,True,True,48,25,,37.78638,-122.39823
350 Mission St,350 Mission St,Greenhouse,business,"8AM-5PM, M-F",Direct,Some,2011,True,False,False,False,True,48,29,,37.791,-122.396685
Foundry Square SW (indoor),505-525 Howard St (200 1st St),Indoor Park,business,"8AM - 6PM, M-F",Direct,Some,2008,True,False,True,True,True,48,31,,37.7882,-122.3961
Foundry Square SW (outdoor),505-525 Howard St (200 1st St),Plaza,business,"8AM - 6PM, M-F",Direct,Some,2008,False,False,True,True,True,30,68,,37.7882,-122.3961
101 California St,101 California Street,Plaza,always,Open at all times,Direct,Poor,1982,False,False,True,False,True,30,40,,37.793249,-122.398
Hampton Inn,942 Mission Street,View Terrace,business,"10AM-5PM, M-F",Indirect,Some,2015,False,False,False,True,True,64,19,,37.78219483,-122.407839
181 Fremont,181 Fremont,Indoor Park,business,8AM-6PM M-F,Indirect,Good,2015,True,True,True,True,True,70,8,,37.789785,-122.395367
350 Bush St,350 Bush St,Indoor Park,business,"7AM-6PM, M-F",Direct,Some,2019,True,,False,True,True,48,26,,37.7911099,-122.40337084
350 Bush St,350 Bush St,Indoor Park,business,"7AM-6PM, M-F",Direct,Some,2019,True,,False,True,True,48,27,,37.79159219,-122.40340574
350 Bush St,350 Bush St,Indoor Park,business,"7AM-6PM, M-F",Direct,Some,2019,True,,False,True,True,48,28,,37.79183314,-122.40454244
